2024-07-31 11:25:54,51.021905166232905,95.97129743497159,72.91731134586811,24.004469384949704,36.07843565016215,24.03793117436952,266.91478645838464
2024-07-31 11:25:54,31.586946918692004,74.09874595658103,6.3177881407298075,30.62147266383759,31.64545406392124,32.2176979164239,422.09242233061156
2024-07-31 11:25:54,64.63552825501948,98.70992056534983,16.905505414732925,15.328559731937654,41.483622472894766,30.11089727630043,494.6064836215678
2024-07-31 11:25:54,22.88599146858864,31.36669702116276,6.718566288896932,22.70394791720068,51.29077191115403,24.417974805740084,336.9995766531316
2024-07-31 11:25:54,65.43242029435741,22.300669768878343,13.430772471069751,22.27245699539974,34.765438895390346,18.426895142893017,475.3243858930911
2024-07-31 11:25:54,68.75251307607434,54.501338598238036,77.60286910073883,24.877556473870165,63.02418161554574,32.8659097021326,105.28079765148553
2024-07-31 11:25:54,40.27310693278524,62.40448668299216,53.26484421388419,22.599834895955034,31.897785330387233,22.792664899100988,233.88315273771352
2024-07-31 11:25:54,3.8468978386566044,4.121572074018021,11.751793659080334,24.001726991902125,64.07780571073893,34.56647977899846,463.35857744630056
2024-07-31 11:25:54,17.148564089936492,14.837777455202694,91.94427596975142,24.01679643939024,69.8542092223581,21.92777086303419,490.37348189881874
2024-07-31 11:25:54,33.337953543641596,98.35961413752482,59.72443475543406,27.406163773220996,41.76848020382511,20.96652231560705,391.6780818986937
2024-07-31 11:25:54,22.52164843911768,59.5256421543759,17.901273924401305,22.134111771655782,61.32164244407127,27.20724825593845,301.1782903713209
2024-07-31 11:25:54,51.137238454145006,26.154379501647107,85.58518474638103,22.22155842429452,49.07800786964074,20.302425362188757,281.5280800782594
2024-07-31 11:25:54,13.22922568501883,14.942625593210435,59.089513686818265,28.112380573943202,67.44915884811127,32.85068787717648,243.18917468657818
2024-07-31 11:25:54,56.54282567640071,40.00512967023371,41.932119813893955,23.451762777475942,67.45093218766024,33.52696519355827,273.14388809907314
2024-07-31 11:25:54,55.78267177187454,7.754569155027302,71.74878492161059,23.183055709702987,38.73874935027189,18.40319351999474,286.47530203256105
2024-07-31 11:25:54,93.01043317120883,74.2660302334355,75.5051111221906,31.612870904491366,47.722313545931684,16.291944586430507,251.56402112954373
2024-07-31 11:25:54,59.362270862781095,54.72824387435947,29.24068158512998,34.28620156276206,56.05903796231064,32.081168374452496,247.14997257488372
2024-07-31 11:25:54,62.39261443300704,16.01596801101732,82.56429910451763,16.5419883023566,65.20088272055415,33.55177875701135,259.1472905349982
2024-07-31 11:25:54,94.76777715797621,24.98378582997939,92.36800049704928,34.474904984472374,34.67638635753026,31.329188615763798,220.72613251800487
2024-07-31 11:25:54,82.66907022188988,13.253620575202197,13.260004593675646,32.002771555631,40.134929681193334,25.455998872750573,362.1853411011962
2024-07-31 11:25:54,40.443244478002136,93.82588437639605,57.30897633567411,30.59355081191716,63.930230661381074,28.57412742128477,323.7866682035924
2024-07-31 11:25:54,93.50359944738983,10.36800038595519,22.239319350687115,26.463132818188424,41.65849146410958,24.45762331926914,346.7908834131549
2024-07-31 11:25:54,42.12164844868822,30.751408394923452,25.339876190810372,30.82667794460766,40.13240298271889,21.8319397722818,174.9722207259129
2024-07-31 11:25:54,15.260588458843216,49.487472901696194,60.553406833462006,22.5111112814405,37.741475500912,24.7028686687193,499.43166998874005
2024-07-31 11:25:54,75.85042189111053,8.777434979939747,91.20543157124531,21.941269253004236,66.94943793256147,30.880505972658884,181.61625751838693
2024-07-31 11:25:54,13.376949701785568,11.86694625864505,61.92370806880676,19.6283856749398,33.96672021358849,19.536903076393422,435.5105237042644
2024-07-31 11:25:54,10.438150533496572,41.63533766940621,47.62818964077742,23.813850806662707,40.66212403764494,29.398687601053393,421.39261484439146
2024-07-31 11:25:54,6.5071761688551994,94.80090675110866,87.24966473311649,21.502335726586388,69.33142059906137,19.0199759317039,225.4091779655509
2024-07-31 11:25:54,46.05711906872473,47.30572407172039,7.874915348158174,29.579326128762947,69.83783139705164,22.801337614293296,375.7614825802507
2024-07-31 11:25:54,79.16362903839642,60.67955052860569,46.330437012549,23.739656194999306,55.51867760655401,21.310330608238587,310.2034595112517
2024-07-31 11:25:54,98.5301806132876,3.7085135063800068,96.49646163557189,22.60036810721708,36.18806929950999,32.762126494101,275.14822152482736
2024-07-31 11:25:54,81.74400581575652,95.94081617374788,71.38022745869128,27.745799009821496,57.32333146076679,32.73082851397824,403.6212012270524
2024-07-31 11:25:54,84.6607317870697,6.206409586001859,59.51714799259833,25.527782831943696,56.19176411044281,33.65107416027712,110.34107474351549
2024-07-31 11:25:54,8.771634470761002,93.58653343234093,91.45575798229093,16.86777201709498,57.6425208298396,25.943589159942892,326.27198942774913
2024-07-31 11:25:54,0.551592042580562,6.926859546090524,42.13693253108779,23.027724988209854,55.09312022236133,28.356063536408023,163.5346184290027
2024-07-31 11:25:54,40.60674578184488,43.4692440354321,64.57562136965748,18.33370968275065,45.61423534980146,23.929127821962698,267.32982556675825
2024-07-31 11:25:54,71.16015248965272,19.16400191099402,67.31026840022422,21.55100633131276,55.62839287620658,23.70241457032543,227.33059728308888
2024-07-31 11:25:54,0.9259887722572913,81.88696527925934,62.038371565878194,29.23723113563579,32.11554688914121,17.903500635475712,366.3659328214711
2024-07-31 11:25:54,69.41008958076705,70.48259729839204,20.703890532974633,15.562567024615229,62.46791480317553,23.959263810691795,209.20617905075073
2024-07-31 11:25:54,81.46870644057506,43.93946834499375,47.448258786330946,29.24624868286252,32.253601621263556,23.232459547715322,316.504928951708
2024-07-31 11:25:54,13.467317353085617,76.15208456876208,73.95808844935156,15.372587075424637,63.45807618422099,25.54202432133362,345.3466111773241
2024-07-31 11:25:54,86.94331450742249,62.066138218410096,97.1638297706657,31.936244963086768,68.24205237915032,25.150637505207687,392.60866898787333
2024-07-31 11:25:54,78.39794242785283,17.04000539985571,39.861016849506356,18.941943948544726,47.71242627434897,17.004160559595487,344.36587977085327
2024-07-31 11:25:54,85.90965834279626,38.020656937532806,81.00156169171133,27.19071206980794,67.00352368543813,15.474650876747623,155.232149884445
2024-07-31 11:25:54,9.225951523387932,8.819224693597006,21.340632335267927,32.27365048188545,33.94097196349008,26.649773923247253,374.23861238568793
2024-07-31 11:25:54,76.54992506250011,4.607163700781481,90.22922015478989,20.175793532004512,52.341400584792574,22.65283099152149,114.3505210274029
2024-07-31 11:25:54,51.24905659776009,49.852086276291075,49.74581060299993,26.00050500463695,40.26700030351576,24.819141614926913,170.23906789073658
2024-07-31 11:25:54,13.500763150093785,18.673900765749384,20.410278416786433,33.959758207732136,42.3691357899057,22.689256905743946,289.22027223024793
2024-07-31 11:25:54,87.04857328460804,46.38918169422052,85.08130675025896,19.902247098220048,49.16711426427503,25.155460220537133,165.14561154390464
2024-07-31 11:25:54,44.99397604338671,0.5233663168810021,18.210293240403665,18.263941593595458,64.22549979517052,31.366797144446377,357.1247723193737
